.
├── ARCKG
│   ├── ARCKG_component.py
│   ├── __init__.py
│   ├── comparison.py
│   ├── grid.py
│   ├── grid_component.py
│   ├── memory_paths.py
│   ├── object.py
│   ├── pair.py
│   ├── pixel.py
│   ├── task.py
│   └── types
│       ├── converters.py
│       └── type.py
├── DSL
│   ├── __init__.py
│   ├── apply.py
│   ├── base.py
│   ├── grid_utils.py
│   ├── layer.py
│   ├── object_finder.py
│   ├── schema.py
│   ├── selection.py
│   ├── transform_helpers.py
│   ├── transformation.py
│   ├── types.py
│   └── util.py
├── DSL_activation_rule
│   ├── GRID_color_add_added_color.json
│   ├── GRID_color_add_removed_color.json
│   ├── GRID_size_make_grid.json
│   ├── OBJECT_color_coloring.json
│   └── PIXEL_color_coloring.json
├── __init__.py
├── abstraction_rule
├── arc_env
│   ├── __init__.py
│   ├── arc_environment.py
│   └── solver_agent.py
├── basics
│   ├── ARCLOADER.py
│   ├── VISUALIZATION.py
│   ├── __init__.py
│   ├── settings.json
│   └── utils.py
├── data
│   ├── 00000000.json
│   ├── ARC_AGI
│   │   ├── evaluation
│   │   │   │   ├── 1ae2feb7.png
│   │   │   │   ├── 20270e3b.png
│   │   │   │   ├── 20a9e565.png
│   │   │   │   ├── 21897d95.png
│   │   │   │   ├── 221dfab4.png
│   │   │   │   ├── 247ef758.png
│   │   │   │   ├── 269e22fb.png
│   │   │   │   ├── 271d71e2.png
│   │   │   │   ├── 28a6681f.png
│   │   │   │   ├── 291dc1e1.png
│   │   │   │   ├── 2b83f449.png
│   │   │   │   ├── 2ba387bc.png
│   │   │   │   ├── 2c181942.png
│   │   │   │   ├── 2d0172a1.png
│   │   │   │   ├── 31f7f899.png
│   │   │   │   ├── 332f06d7.png
│   │   │   │   ├── 35ab12c3.png
│   │   │   │   ├── 36a08778.png
│   │   │   │   ├── 38007db0.png
│   │   │   │   ├── 3a25b0d8.png
│   │   │   │   ├── 3dc255db.png
│   │   │   │   ├── 3e6067c3.png
│   │   │   │   ├── 409aa875.png
│   │   │   │   ├── 446ef5d2.png
│   │   │   │   ├── 45a5af55.png
│   │   │   │   ├── 4a21e3da.png
│   │   │   │   ├── 4c3d4a41.png
│   │   │   │   ├── 4c416de3.png
│   │   │   │   ├── 4c7dc4dd.png
│   │   │   │   ├── 4e34c42c.png
│   │   │   │   ├── 53fb4810.png
│   │   │   │   ├── 5545f144.png
│   │   │   │   ├── 581f7754.png
│   │   │   │   ├── 58490d8a.png
│   │   │   │   ├── 58f5dbd5.png
│   │   │   │   ├── 5961cc34.png
│   │   │   │   ├── 5dbc8537.png
│   │   │   │   ├── 62593bfd.png
│   │   │   │   ├── 64efde09.png
│   │   │   │   ├── 65b59efc.png
│   │   │   │   ├── 67e490f4.png
│   │   │   │   ├── 6e453dd6.png
│   │   │   │   ├── 6e4f6532.png
│   │   │   │   ├── 6ffbe589.png
│   │   │   │   ├── 71e489b6.png
│   │   │   │   ├── 7491f3cf.png
│   │   │   │   ├── 7666fa5d.png
│   │   │   │   ├── 78332cb0.png
│   │   │   │   ├── 7b0280bc.png
│   │   │   │   ├── 7b3084d4.png
│   │   │   │   ├── 7b5033c1.png
│   │   │   │   ├── 7b80bb43.png
│   │   │   │   ├── 7c66cb00.png
│   │   │   │   ├── 7ed72f31.png
│   │   │   │   ├── 800d221b.png
│   │   │   │   ├── 80a900e0.png
│   │   │   │   ├── 8698868d.png
│   │   │   │   ├── 88bcf3b4.png
│   │   │   │   ├── 88e364bc.png
│   │   │   │   ├── 89565ca0.png
│   │   │   │   ├── 898e7135.png
│   │   │   │   ├── 8b7bacbf.png
│   │   │   │   ├── 8b9c3697.png
│   │   │   │   ├── 8e5c0c38.png
│   │   │   │   ├── 8f215267.png
│   │   │   │   ├── 8f3a5a89.png
│   │   │   │   ├── 9385bd28.png
│   │   │   │   ├── 97d7923e.png
│   │   │   │   ├── 981571dc.png
│   │   │   │   ├── 9aaea919.png
│   │   │   │   ├── 9bbf930d.png
│   │   │   │   ├── a251c730.png
│   │   │   │   ├── a25697e4.png
│   │   │   │   ├── a32d8b75.png
│   │   │   │   ├── a395ee82.png
│   │   │   │   ├── a47bf94d.png
│   │   │   │   ├── a6f40cea.png
│   │   │   │   ├── aa4ec2a5.png
│   │   │   │   ├── abc82100.png
│   │   │   │   ├── b0039139.png
│   │   │   │   ├── b10624e5.png
│   │   │   │   ├── b5ca7ac4.png
│   │   │   │   ├── b6f77b65.png
│   │   │   │   ├── b99e7126.png
│   │   │   │   ├── b9e38dc0.png
│   │   │   │   ├── bf45cf4b.png
│   │   │   │   ├── c4d067a0.png
│   │   │   │   ├── c7f57c3e.png
│   │   │   │   ├── cb2d8a2c.png
│   │   │   │   ├── cbebaa4b.png
│   │   │   │   ├── d35bdbdc.png
│   │   │   │   ├── d59b0160.png
│   │   │   │   ├── d8e07eb2.png
│   │   │   │   ├── da515329.png
│   │   │   │   ├── db0c5428.png
│   │   │   │   ├── db695cfb.png
│   │   │   │   ├── dbff022c.png
│   │   │   │   ├── dd6b8c4b.png
│   │   │   │   ├── de809cff.png
│   │   │   │   ├── dfadab01.png
│   │   │   │   ├── e12f9a14.png
│   │   │   │   ├── e3721c99.png
│   │   │   │   ├── e376de54.png
│   │   │   │   ├── e8686506.png
│   │   │   │   ├── e87109e9.png
│   │   │   │   ├── edb79dae.png
│   │   │   │   ├── eee78d87.png
│   │   │   │   ├── f560132c.png
│   │   │   │   ├── f931b4a8.png
│   │   │   │   ├── faa9f03d.png
│   │   │   │   └── fc7cae8d.png
│   │   │   └── train
│   │   │       ├── 00576224.png
│   │   │       ├── 007bbfb7.png
│   │   │       ├── 009d5c81.png
│   │   │       ├── 00d62c1b.png
│   │   │       ├── 00dbd492.png
│   │   │       ├── 017c7c7b.png
│   │   │       ├── 025d127b.png
│   │   │       ├── 03560426.png
│   │   │       ├── 045e512c.png
│   │   │       ├── 0520fde7.png
│   │   │       ├── 05269061.png
│   │   │       ├── 05a7bcf2.png
│   │   │       ├── 05f2a901.png
│   │   │       ├── 0607ce86.png
│   │   │       ├── 0692e18c.png
│   │   │       ├── 06df4c85.png
│   │   │       ├── 070dd51e.png
│   │   │       ├── 08ed6ac7.png
│   │   │       ├── 09629e4f.png
│   │   │       ├── 0962bcdd.png
│   │   │       ├── 09c534e7.png
│   │   │       ├── 0a1d4ef5.png
│   │   │       ├── 0a2355a6.png
│   │   │       ├── 0a938d79.png
│   │   │       ├── 0b148d64.png
│   │   │       ├── 0b17323b.png
│   │   │       ├── 0bb8deee.png
│   │   │       ├── 0becf7df.png
│   │   │       ├── 0c786b71.png
│   │   │       ├── 0c9aba6e.png
│   │   │       ├── 0ca9ddb6.png
│   │   │       ├── 0d3d703e.png
│   │   │       ├── 0d87d2a6.png
│   │   │       ├── 0e206a2e.png
│   │   │       ├── 0e671a1a.png
│   │   │       ├── 0f63c0b9.png
│   │   │       ├── 103eff5b.png
│   │   │       ├── 10fcaaa3.png
│   │   │       ├── 11852cab.png
│   │   │       ├── 1190bc91.png
│   │   │       ├── 1190e5a7.png
│   │   │       ├── 11dc524f.png
│   │   │       ├── 11e1fe23.png
│   │   │       ├── 12422b43.png
│   │   │       ├── 12997ef3.png
│   │   │       ├── 12eac192.png
│   │   │       ├── 13713586.png
│   │   │       ├── 137eaa0f.png
│   │   │       ├── 137f0df0.png
│   │   │       ├── 13f06aa5.png
│   │   │       ├── 140c817e.png
│   │   │       ├── 14754a24.png
│   │   │       ├── 1478ab18.png
│   │   │       ├── 14b8e18c.png
│   │   │       ├── 150deff5.png
│   │   │       ├── 15113be4.png
│   │   │       ├── 15660dd6.png
│   │   │       ├── 15663ba9.png
│   │   │       ├── 15696249.png
│   │   │       ├── 17829a00.png
│   │   │       ├── 178fcbfb.png
│   │   │       ├── 17b80ad2.png
│   │   │       ├── 17b866bd.png
│   │   │       ├── 17cae0c1.png
│   │   │       ├── 18286ef8.png
│   │   │       ├── 182e5d0f.png
│   │   │       ├── 18419cfa.png
│   │   │       ├── 18447a8d.png
│   │   │       ├── 184a9768.png
│   │   │       ├── 195ba7dc.png
│   │   │       ├── 1990f7a8.png
│   │   │       ├── 19bb5feb.png
│   │   │       ├── 1a07d186.png
│   │   │       ├── 1a244afd.png
│   │   │       ├── 1a2e2828.png
│   │   │       ├── 1a6449f1.png
│   │   │       ├── 1acc24af.png
│   │   │       ├── 1b2d62fb.png
│   │   │       ├── 1b59e163.png
│   │   │       ├── 1b60fb0c.png
│   │   │       ├── 1b8318e3.png
│   │   │       ├── 1be83260.png
│   │   │       ├── 1bfc4729.png
│   │   │       ├── 1c02dbbe.png
│   │   │       ├── 1c0d0a4b.png
│   │   │       ├── 1c56ad9f.png
│   │   │       ├── 1c786137.png
│   │   │       ├── 1caeab9d.png
│   │   │       ├── 1cf80156.png
│   │   │       ├── 1d0a4b61.png
│   │   │       ├── 1d398264.png
│   │   │       ├── 1d61978c.png
│   │   │       ├── 1da012fc.png
│   │   │       ├── 1e0a9b12.png
│   │   │       ├── 1e32b0e9.png
│   │   │       ├── 1e5d6875.png
│   │   │       ├── 1e81d6f9.png
│   │   │       ├── 1efba499.png
│   │   │       ├── 1f0c79e5.png
│   │   │       ├── 1f642eb9.png
│   │   │       ├── 1f85a75f.png
│   │   │       ├── 1f876c06.png
│   │   │       ├── 1fad071e.png
│   │   │       ├── 2013d3e2.png
│   │   │       ├── 2037f2c7.png
│   │   │       ├── 2072aba6.png
│   │   │       ├── 20818e16.png
│   │   │       ├── 20981f0e.png
│   │   │       ├── 20fb2937.png
│   │   │       ├── 212895b5.png
│   │   │       ├── 21f83797.png
│   │   │       ├── 2204b7a8.png
│   │   │       ├── 22168020.png
│   │   │       ├── 22208ba4.png
│   │   │       ├── 22233c11.png
│   │   │       ├── 22425bda.png
│   │   │       ├── 22806e14.png
│   │   │       ├── 2281f1f4.png
│   │   │       ├── 228f6490.png
│   │   │       ├── 22a4bbc2.png
│   │   │       ├── 22eb0ac0.png
│   │   │       ├── 230f2e48.png
│   │   │       ├── 234bbc79.png
│   │   │       ├── 23581191.png
│   │   │       ├── 239be575.png
│   │   │       ├── 23b5c85d.png
│   │   │       ├── 25094a63.png
│   │   │       ├── 252143c9.png
│   │   │       ├── 253bf280.png
│   │   │       ├── 2546ccf6.png
│   │   │       ├── 256b0a75.png
│   │   │       ├── 25c199f5.png
│   │   │       ├── 25d487eb.png
│   │   │       ├── 25d8a9c8.png
│   │   │       ├── 25e02866.png
│   │   │       ├── 25ff71a9.png
│   │   │       ├── 2601afb7.png
│   │   │       ├── 264363fd.png
│   │   │       ├── 2685904e.png
│   │   │       ├── 2697da3f.png
│   │   │       ├── 272f95fa.png
│   │   │       ├── 2753e76c.png
│   │   │       ├── 278e5215.png
│   │   │       ├── 27a28665.png
│   │   │       ├── 27a77e38.png
│   │   │       ├── 27f8ce4f.png
│   │   │       ├── 281123b4.png
│   │   │       ├── 28bf18c6.png
│   │   │       ├── 28e73c20.png
│   │   │       ├── 292dd178.png
│   │   │       ├── 29623171.png
│   │   │       ├── 29700607.png
│   │   │       ├── 29c11459.png
│   │   │       ├── 2a28add5.png
│   │   │       ├── 2a5f8217.png
│   │   │       ├── 2b01abd0.png
│   │   │       ├── 2b9ef948.png
│   │   │       ├── 2bcee788.png
│   │   │       ├── 2bee17df.png
│   │   │       ├── 2c0b0aff.png
│   │   │       ├── 2c608aff.png
│   │   │       ├── 2c737e39.png
│   │   │       ├── 2ccd9fef.png
│   │   │       ├── 2dc579da.png
│   │   │       ├── 2dd70a9a.png
│   │   │       ├── 2de01db2.png
│   │   │       ├── 2dee498d.png
│   │   │       ├── 2e65ae53.png
│   │   │       ├── 2f0c5170.png
│   │   │       ├── 2f767503.png
│   │   │       ├── 2faf500b.png
│   │   │       ├── 305b1341.png
│   │   │       ├── 30f42897.png
│   │   │       ├── 310f3251.png
│   │   │       ├── 3194b014.png
│   │   │       ├── 319f2597.png
│   │   │       ├── 31aa019c.png
│   │   │       ├── 31adaf00.png
│   │   │       ├── 31d5ba1a.png
│   │   │       ├── 320afe60.png
│   │   │       ├── 321b1fc6.png
│   │   │       ├── 32597951.png
│   │   │       ├── 32e9702f.png
│   │   │       ├── 33067df9.png
│   │   │       ├── 332202d5.png
│   │   │       ├── 332efdb3.png
│   │   │       ├── 3345333e.png
│   │   │       ├── 337b420f.png
│   │   │       ├── 3391f8c0.png
│   │   │       ├── 33b52de3.png
│   │   │       ├── 3428a4f5.png
│   │   │       ├── 342ae2ed.png
│   │   │       ├── 342dd610.png
│   │   │       ├── 3490cc26.png
│   │   │       ├── 34b99a2b.png
│   │   │       ├── 34cfa167.png
│   │   │       ├── 351d6448.png
│   │   │       ├── 358ba94e.png
│   │   │       ├── 3618c87e.png
│   │   │       ├── 363442ee.png
│   │   │       ├── 36d67576.png
│   │   │       ├── 36fdfd69.png
│   │   │       ├── 37ce87bb.png
│   │   │       ├── 37d3e8b2.png
│   │   │       ├── 3906de3d.png
│   │   │       ├── 396d80d7.png
│   │   │       ├── 3979b1a8.png
│   │   │       ├── 39a8645d.png
│   │   │       ├── 39e1d7f9.png
│   │   │       ├── 3a301edc.png
│   │   │       ├── 3aa6fb7a.png
│   │   │       ├── 3ac3eb23.png
│   │   │       ├── 3ad05f52.png
│   │   │       ├── 3af2c5a8.png
│   │   │       ├── 3b4c2228.png
│   │   │       ├── 3bd292e8.png
│   │   │       ├── 3bd67248.png
│   │   │       ├── 3bdb4ada.png
│   │   │       ├── 3befdf3e.png
│   │   │       ├── 3c9b0459.png
│   │   │       ├── 3cd86f4f.png
│   │   │       ├── 3d31c5b3.png
│   │   │       ├── 3d588dc9.png
│   │   │       ├── 3d6c6e23.png
│   │   │       ├── 3de23699.png
│   │   │       ├── 3e980e27.png
│   │   │       ├── 3eda0437.png
│   │   │       ├── 3ee1011a.png
│   │   │       ├── 3f23242b.png
│   │   │       ├── 3f7978a0.png
│   │   │       ├── 4093f84a.png
│   │   │       ├── 40f6cd08.png
│   │   │       ├── 412b6263.png
│   │   │       ├── 414297c0.png
│   │   │       ├── 41ace6b5.png
│   │   │       ├── 41e4d17e.png
│   │   │       ├── 423a55dc.png
│   │   │       ├── 4258a5f9.png
│   │   │       ├── 4290ef0e.png
│   │   │       ├── 42918530.png
│   │   │       ├── 42a15761.png
│   │   │       ├── 42a50994.png
│   │   │       ├── 42f14c03.png
│   │   │       ├── 42f83767.png
│   │   │       ├── 4347f46a.png
│   │   │       ├── 4364c1c4.png
│   │   │       ├── 444801d8.png
│   │   │       ├── 445eab21.png
│   │   │       ├── 447fd412.png
│   │   │       ├── 44d8ac46.png
│   │   │       ├── 44f52bb0.png
│   │   │       ├── 4522001f.png
│   │   │       ├── 456873bc.png
│   │   │       ├── 45737921.png
│   │   │       ├── 458e3a53.png
│   │   │       ├── 45bbe264.png
│   │   │       ├── 4612dd53.png
│   │   │       ├── 46442a0e.png
│   │   │       ├── 465b7d93.png
│   │   │       ├── 469497ad.png
│   │   │       ├── 46c35fc7.png
│   │   │       ├── 46f33fce.png
│   │   │       ├── 470c91de.png
│   │   │       ├── 47c1f68c.png
│   │   │       ├── 48131b3c.png
│   │   │       ├── 484b58aa.png
│   │   │       ├── 4852f2fa.png
│   │   │       ├── 48634b99.png
│   │   │       ├── 48d8fb45.png
│   │   │       ├── 48f8583b.png
│   │   │       ├── 4938f0c2.png
│   │   │       ├── 494ef9d7.png
│   │   │       ├── 496994bd.png
│   │   │       ├── 49d1d64f.png
│   │   │       ├── 4a1cacc2.png
│   │   │       ├── 4acc7107.png
│   │   │       ├── 4b6b68e5.png
│   │   │       ├── 4be741c5.png
│   │   │       ├── 4c177718.png
│   │   │       ├── 4c4377d9.png
│   │   │       ├── 4c5c2cf0.png
│   │   │       ├── 4cd1b7b2.png
│   │   │       ├── 4df5b0ae.png
│   │   │       ├── 4e45f183.png
│   │   │       ├── 4e469f39.png
│   │   │       ├── 4e7e0eb9.png
│   │   │       ├── 4f537728.png
│   │   │       ├── 4ff4c9da.png
│   │   │       ├── 5034a0b5.png
│   │   │       ├── 505fff84.png
│   │   │       ├── 506d28a5.png
│   │   │       ├── 50846271.png
│   │   │       ├── 508bd3b6.png
│   │   │       ├── 50a16a69.png
│   │   │       ├── 50aad11f.png
│   │   │       ├── 50c07299.png
│   │   │       ├── 50cb2852.png
│   │   │       ├── 50f325b5.png
│   │   │       ├── 5117e062.png
│   │   │       ├── 5168d44c.png
│   │   │       ├── 516b51b7.png
│   │   │       ├── 5207a7b5.png
│   │   │       ├── 522fdd07.png
│   │   │       ├── 52364a65.png
│   │   │       ├── 5289ad53.png
│   │   │       ├── 52df9849.png
│   │   │       ├── 52fd389e.png
│   │   │       ├── 538b439f.png
│   │   │       ├── 539a4f51.png
│   │   │       ├── 53b68214.png
│   │   │       ├── 543a7ed5.png
│   │   │       ├── 54d82841.png
│   │   │       ├── 54d9e175.png
│   │   │       ├── 54db823b.png
│   │   │       ├── 54dc2872.png
│   │   │       ├── 55059096.png
│   │   │       ├── 551d5bf1.png
│   │   │       ├── 5521c0d9.png
│   │   │       ├── 5582e5ca.png
│   │   │       ├── 5587a8d0.png
│   │   │       ├── 5614dbcf.png
│   │   │       ├── 5623160b.png
│   │   │       ├── 56dc2b01.png
│   │   │       ├── 56ff96f3.png
│   │   │       ├── 5751f35e.png
│   │   │       ├── 575b1a71.png
│   │   │       ├── 5783df64.png
│   │   │       ├── 5792cb4d.png
│   │   │       ├── 57aa92db.png
│   │   │       ├── 57edb29d.png
│   │   │       ├── 5833af48.png
│   │   │       ├── 58743b76.png
│   │   │       ├── 58c02a16.png
│   │   │       ├── 58e15b12.png
│   │   │       ├── 59341089.png
│   │   │       ├── 5a5a2103.png
│   │   │       ├── 5a719d11.png
│   │   │       ├── 5ad4f10b.png
│   │   │       ├── 5ad8a7c0.png
│   │   │       ├── 5adee1b2.png
│   │   │       ├── 5af49b42.png
│   │   │       ├── 5b37cb25.png
│   │   │       ├── 5b526a93.png
│   │   │       ├── 5b692c0f.png
│   │   │       ├── 5b6cbef5.png
│   │   │       ├── 5bd6f4ac.png
│   │   │       ├── 5c0a986e.png
│   │   │       ├── 5c2c9af4.png
│   │   │       ├── 5d2a5c43.png
│   │   │       ├── 5d588b4d.png
│   │   │       ├── 5daaa586.png
│   │   │       ├── 5e6bbc0b.png
│   │   │       ├── 5ecac7f7.png
│   │   │       ├── 5ffb2104.png
│   │   │       ├── 60a26a3e.png
│   │   │       ├── 60b61512.png
│   │   │       ├── 60c09cac.png
│   │   │       ├── 60d73be6.png
│   │   │       ├── 6150a2bd.png
│   │   │       ├── 6165ea8f.png
│   │   │       ├── 623ea044.png
│   │   │       ├── 626c0bcc.png
│   │   │       ├── 62ab2642.png
│   │   │       ├── 62b74c02.png
│   │   │       ├── 62c24649.png
│   │   │       ├── 6350f1f4.png
│   │   │       ├── 63613498.png
│   │   │       ├── 639f5a19.png
│   │   │       ├── 642248e4.png
│   │   │       ├── 642d658d.png
│   │   │       ├── 6430c8c4.png
│   │   │       ├── 6455b5f5.png
│   │   │       ├── 64a7c07e.png
│   │   │       ├── 652646ff.png
│   │   │       ├── 662c240a.png
│   │   │       ├── 668eec9a.png
│   │   │       ├── 66ac4c3b.png
│   │   │       ├── 66e6c45b.png
│   │   │       ├── 66f2d22f.png
│   │   │       ├── 67385a82.png
│   │   │       ├── 673ef223.png
│   │   │       ├── 67636eac.png
│   │   │       ├── 6773b310.png
│   │   │       ├── 67a3c6ac.png
│   │   │       ├── 67a423a3.png
│   │   │       ├── 67c52801.png
│   │   │       ├── 67e8384a.png
│   │   │       ├── 681b3aeb.png
│   │   │       ├── 6855a6e4.png
│   │   │       ├── 689c358e.png
│   │   │       ├── 68b16354.png
│   │   │       ├── 68b67ca3.png
│   │   │       ├── 68bc2e87.png
│   │   │       ├── 692cd3b6.png
│   │   │       ├── 694f12f3.png
│   │   │       ├── 695367ec.png
│   │   │       ├── 696d4842.png
│   │   │       ├── 69889d6e.png
│   │   │       ├── 6a11f6da.png
│   │   │       ├── 6a1e5592.png
│   │   │       ├── 6a980be1.png
│   │   │       ├── 6aa20dc0.png
│   │   │       ├── 6ad5bdfd.png
│   │   │       ├── 6b9890af.png
│   │   │       ├── 6bcdb01e.png
│   │   │       ├── 6c434453.png
│   │   │       ├── 6ca952ad.png
│   │   │       ├── 6cbe9eb8.png
│   │   │       ├── 6cdd2623.png
│   │   │       ├── 6cf79266.png
│   │   │       ├── 6d0160f0.png
│   │   │       ├── 6d0aefbc.png
│   │   │       ├── 6d1d5c90.png
│   │   │       ├── 6d58a25d.png
│   │   │       ├── 6d75e8bb.png
│   │   │       ├── 6df30ad6.png
│   │   │       ├── 6e02f1e3.png
│   │   │       ├── 6e19193c.png
│   │   │       ├── 6e82a1ae.png
│   │   │       ├── 6ea4a07e.png
│   │   │       ├── 6ecd11f4.png
│   │   │       ├── 6f473927.png
│   │   │       ├── 6f8cd79b.png
│   │   │       ├── 6fa7a44f.png
│   │   │       ├── 6ffe8f07.png
│   │   │       ├── 7039b2d7.png
│   │   │       ├── 705a3229.png
│   │   │       ├── 712bf12e.png
│   │   │       ├── 72207abc.png
│   │   │       ├── 72322fa7.png
│   │   │       ├── 72a961c9.png
│   │   │       ├── 72ca375d.png
│   │   │       ├── 73182012.png
│   │   │       ├── 73c3b0d8.png
│   │   │       ├── 73ccf9c2.png
│   │   │       ├── 7447852a.png
│   │   │       ├── 7468f01a.png
│   │   │       ├── 746b3537.png
│   │   │       ├── 74dd1130.png
│   │   │       ├── 753ea09b.png
│   │   │       ├── 758abdf0.png
│   │   │       ├── 759f3fd3.png
│   │   │       ├── 75b8110e.png
│   │   │       ├── 760b3cac.png
│   │   │       ├── 762cd429.png
│   │   │       ├── 770cc55f.png
│   │   │       ├── 776ffc46.png
│   │   │       ├── 77fdfe62.png
│   │   │       ├── 780d0b14.png
│   │   │       ├── 782b5218.png
│   │   │       ├── 7837ac64.png
│   │   │       ├── 78e78cff.png
│   │   │       ├── 79369cc6.png
